Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
	/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb/settings.properties

Loading derived counts from object file "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb/objects.gz":
Settings in effect during training
------------------------------
# Parsing Engine v1.2
danbikel.parser.GapModelStructure1.topLevelCacheSize = 10000
danbikel.parser.HeadModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LeftSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LexPriorModelStructure1.topLevelCacheSize = 5000
danbikel.parser.ModNonterminalModelStructure1.topLevelCacheSize = 100000
danbikel.parser.ModWordModelStructure1.topLevelCacheSize = 100000
danbikel.parser.NonterminalPriorModelStructure1.topLevelCacheSize = 10000
danbikel.parser.RightSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.TopLexModelStructure1.topLevelCacheSize = 1000
danbikel.parser.TopNonterminalModelStructure1.topLevelCacheSize = 1000
parser.baseNPsCannotContainVerbs = true
parser.chart.collinsNPPruneHack = false
parser.chart.itemClass = danbikel.parser.CKYItem$MappedPrevModBaseNPAware
parser.constraintSetFactoryClass = danbikel.parser.constraints.UnlexTreeConstraintSetFactory
parser.decoder.cellLimit = 10
parser.decoder.dontPostProcess = false
parser.decoder.kBest = 1
parser.decoder.localProbabilityCacheSize = 50000
parser.decoder.maxParseTime = 0
parser.decoder.maxPruneFactor = 4
parser.decoder.maxSentenceLength = 200
parser.decoder.outputHeadLexicalizedLabels = false
parser.decoder.outputInsideProbabilities = false
parser.decoder.pruneFactor = 3
parser.decoder.pruneFactorIncrement = 0.5
parser.decoder.relaxConstraintsAfterBeamWidening = true
parser.decoder.restorePrunedWords = true
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.28_20.38.15-lematize_all_and_append_category_only_to_verb/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.314).
Reading nonterminalPriorModel...done (00:00.113).
Reading topNonterminalModel...done (00:00.003).
Reading topLexModel...done (00:00.124).
Reading headModel...done (00:00.468).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.186).
Reading rightSubcatModel...done (00:00.084).
Reading modNonterminalModel...done (00:01.070).
Reading modWordModel...done (00:00.457).
Reading vocabCounter...done (00:00.024).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.034).
Reading headToParentMap...done (00:00.001).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.911.
processing sentence No. 1: (como « haver_V_FIN dúvida se existir_V_FIN rotura total ou parcial de o ligamento » , o futebolista fazer_V_FIN agora um artroscopia e só depois se saber_V_FIN se haver_V_FIN necessidade de fazer_V_INF um ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.155
cummulative average elapsed time: 00:06.182
processing sentence No. 2: (também não se saber_V_FIN quando ou onde ocorrer_V_FIN o intervenção cirúrgico .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:03.124
processing sentence No. 3: (ser_V_FIN « informação reservar_V_PCP , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:02.089
processing sentence No. 4: (o médico de o Benfica dizer_V_FIN ainda que ser_V_FIN impossível saber_V_INF quanto tempo levar_V_FIN o recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.158
cummulative average elapsed time: 00:01.607
processing sentence No. 5: (« poder_V_FIN ir_V_INF até seis mês , mas se não ser_V_FIN necessário ligamentoplastia ser_V_FIN pouco tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.291
processing sentence No. 6: (burlão aproveitar_V_FIN se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.080
processing sentence No. 7: (um guineense e um portuguesa que se dedicar_V_FIN a angariar_V_INF trabalhador para o Kuwait , cobrar_V_GER um taxa de dez conto , ser_V_FIN deter_V_PCP por o Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.453
cummulative average elapsed time: 00:00.991
processing sentence No. 8: (assim , « o liga nem_sequer poder_V_FIN comprovar_V_INF que de_facto estar_V_FIN a ser_V_INF fazer_V_PCP um inquérito » , sublinhar_V_FIN Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.883
processing sentence No. 9: (quanto_a o 75 mil conto que o Secretaria_de_Estado dizer_V_FIN agora ter_V_INF disponibilizar_V_PCP para o operação de salvamento de o peixe , « ninguém saber_V_FIN » onde , como e por quem ser_V_FIN utilizar_V_PCP , até porque de o centena de tonelada ali existente apenas se salvar_V_FIN cerca_de dois dezena .)
danbikel.parser.Decoder: current sentence length: 49 words
