Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
	/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category/settings.properties

Loading derived counts from object file "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category/objects.gz":
Settings in effect during training
------------------------------
# Parsing Engine v1.2
danbikel.parser.GapModelStructure1.topLevelCacheSize = 10000
danbikel.parser.HeadModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LeftSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LexPriorModelStructure1.topLevelCacheSize = 5000
danbikel.parser.ModNonterminalModelStructure1.topLevelCacheSize = 100000
danbikel.parser.ModWordModelStructure1.topLevelCacheSize = 100000
danbikel.parser.NonterminalPriorModelStructure1.topLevelCacheSize = 10000
danbikel.parser.RightSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.TopLexModelStructure1.topLevelCacheSize = 1000
danbikel.parser.TopNonterminalModelStructure1.topLevelCacheSize = 1000
parser.baseNPsCannotContainVerbs = true
parser.chart.collinsNPPruneHack = false
parser.chart.itemClass = danbikel.parser.CKYItem$MappedPrevModBaseNPAware
parser.constraintSetFactoryClass = danbikel.parser.constraints.UnlexTreeConstraintSetFactory
parser.decoder.cellLimit = 10
parser.decoder.dontPostProcess = false
parser.decoder.kBest = 1
parser.decoder.localProbabilityCacheSize = 50000
parser.decoder.maxParseTime = 0
parser.decoder.maxPruneFactor = 4
parser.decoder.maxSentenceLength = 200
parser.decoder.outputHeadLexicalizedLabels = false
parser.decoder.outputInsideProbabilities = false
parser.decoder.pruneFactor = 3
parser.decoder.pruneFactorIncrement = 0.5
parser.decoder.relaxConstraintsAfterBeamWidening = true
parser.decoder.restorePrunedWords = true
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.23-lematize_only_verb_and_append_category/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.392).
Reading nonterminalPriorModel...done (00:00.118).
Reading topNonterminalModel...done (00:00.006).
Reading topLexModel...done (00:00.082).
Reading headModel...done (00:00.446).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.212).
Reading rightSubcatModel...done (00:00.245).
Reading modNonterminalModel...done (00:01.001).
Reading modWordModel...done (00:00.488).
Reading vocabCounter...done (00:00.027).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.036).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.081.
processing sentence No. 1: (Como « haver_V_FIN dúvidas se existir_V_FIN roturas totais ou parciais de os ligamentos » , o futebolista fazer_V_FIN agora uma artroscopia e só depois se saber_V_FIN se haver_V_FIN necessidade de fazer_V_INF uma ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.228
cummulative average elapsed time: 00:06.276
processing sentence No. 2: (Também não se saber_V_FIN quando ou onde ocorrer_V_FIN a intervenção cirúrgica .)
