Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
	/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged/settings.properties

Loading derived counts from object file "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged/objects.gz":
Settings in effect during training
------------------------------
# Parsing Engine v1.2
danbikel.parser.GapModelStructure1.topLevelCacheSize = 10000
danbikel.parser.HeadModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LeftSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LexPriorModelStructure1.topLevelCacheSize = 5000
danbikel.parser.ModNonterminalModelStructure1.topLevelCacheSize = 100000
danbikel.parser.ModWordModelStructure1.topLevelCacheSize = 100000
danbikel.parser.NonterminalPriorModelStructure1.topLevelCacheSize = 10000
danbikel.parser.RightSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.TopLexModelStructure1.topLevelCacheSize = 1000
danbikel.parser.TopNonterminalModelStructure1.topLevelCacheSize = 1000
parser.baseNPsCannotContainVerbs = true
parser.chart.collinsNPPruneHack = false
parser.chart.itemClass = danbikel.parser.CKYItem$MappedPrevModBaseNPAware
parser.constraintSetFactoryClass = danbikel.parser.constraints.UnlexTreeConstraintSetFactory
parser.decoder.cellLimit = 10
parser.decoder.dontPostProcess = false
parser.decoder.kBest = 1
parser.decoder.localProbabilityCacheSize = 50000
parser.decoder.maxParseTime = 0
parser.decoder.maxPruneFactor = 4
parser.decoder.maxSentenceLength = 200
parser.decoder.outputHeadLexicalizedLabels = false
parser.decoder.outputInsideProbabilities = false
parser.decoder.pruneFactor = 3
parser.decoder.pruneFactorIncrement = 0.5
parser.decoder.relaxConstraintsAfterBeamWidening = true
parser.decoder.restorePrunedWords = true
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged
