Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
	/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all/settings.properties

Loading derived counts from object file "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all/objects.gz":
Settings in effect during training
------------------------------
# Parsing Engine v1.2
danbikel.parser.GapModelStructure1.topLevelCacheSize = 10000
danbikel.parser.HeadModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LeftSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LexPriorModelStructure1.topLevelCacheSize = 5000
danbikel.parser.ModNonterminalModelStructure1.topLevelCacheSize = 100000
danbikel.parser.ModWordModelStructure1.topLevelCacheSize = 100000
danbikel.parser.NonterminalPriorModelStructure1.topLevelCacheSize = 10000
danbikel.parser.RightSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.TopLexModelStructure1.topLevelCacheSize = 1000
danbikel.parser.TopNonterminalModelStructure1.topLevelCacheSize = 1000
parser.baseNPsCannotContainVerbs = true
parser.chart.collinsNPPruneHack = false
parser.chart.itemClass = danbikel.parser.CKYItem$MappedPrevModBaseNPAware
parser.constraintSetFactoryClass = danbikel.parser.constraints.UnlexTreeConstraintSetFactory
parser.decoder.cellLimit = 10
parser.decoder.dontPostProcess = false
parser.decoder.kBest = 1
parser.decoder.localProbabilityCacheSize = 50000
parser.decoder.maxParseTime = 0
parser.decoder.maxPruneFactor = 4
parser.decoder.maxSentenceLength = 200
parser.decoder.outputHeadLexicalizedLabels = false
parser.decoder.outputInsideProbabilities = false
parser.decoder.pruneFactor = 3
parser.decoder.pruneFactorIncrement = 0.5
parser.decoder.relaxConstraintsAfterBeamWidening = true
parser.decoder.restorePrunedWords = true
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.05.44-lematize_all/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.393).
Reading nonterminalPriorModel...done (00:00.150).
Reading topNonterminalModel...done (00:00.003).
Reading topLexModel...done (00:00.096).
Reading headModel...done (00:00.404).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.189).
Reading rightSubcatModel...done (00:00.085).
Reading modNonterminalModel...done (00:01.060).
Reading modWordModel...done (00:00.464).
Reading vocabCounter...done (00:00.020).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.028).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.923.
processing sentence No. 1: (como « haver dúvida se existir rotura total ou parcial de o ligamento » , o futebolista fazer agora um artroscopia e só depois se saber se haver necessidade de fazer um ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.358
cummulative average elapsed time: 00:06.376
processing sentence No. 2: (também não se saber quando ou onde ocorrer o intervenção cirúrgico .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:03.227
processing sentence No. 3: (ser « informação reservar , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:02.159
processing sentence No. 4: (o médico de o Benfica dizer ainda que ser impossível saber quanto tempo levar o recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.221
cummulative average elapsed time: 00:01.675
processing sentence No. 5: (« poder ir até seis mês , mas se não ser necessário ligamentoplastia ser pouco tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.353
processing sentence No. 6: (burlão aproveitar se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.130
processing sentence No. 7: (um guineense e um portuguesa que se dedicar a angariar trabalhador para o Kuwait , cobrar um taxa de dez conto , ser deter por o Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:00.996
processing sentence No. 8: (assim , « o liga nem_sequer poder comprovar que de_facto estar a ser fazer um inquérito » , sublinhar Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:00.890
processing sentence No. 9: (quanto_a o 75 mil conto que o Secretaria_de_Estado dizer agora ter disponibilizar para o operação de salvamento de o peixe , « ninguém saber » onde , como e por quem ser utilizar , até porque de o centena de tonelada ali existente apenas se salvar cerca_de dois dezena .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.745
cummulative average elapsed time: 00:00.873
processing sentence No. 10: (cumprir o promessa de se deslocar a o Porto em o primeiro terça_feira de cada mês , para reunião de trabalho com o responsável autárquico e o agente cultural de o cidade , o ministro receber ontem , entre outro , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , o responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representante de o Teatro_Art\ e de o Museu_de_Imprensa , cujo primeiro fase ser inaugurar por o Presidente_da_República em o próximo sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.620
cummulative average elapsed time: 00:01.248
processing sentence No. 11: (a o já habitual crítica a o política cavaquista em o domínio de o cultura , que considerar « economicista » e « frívolo » , Carrilho acrescentar algum ataque a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.275
cummulative average elapsed time: 00:01.342
processing sentence No. 12: (« em este último ano , o_que é_que o PSD propor em matéria cultural ? » , perguntar o ministro , aludir a o primeiro aniversário de o liderança de Marcelo_Rebelo_de_Sousa , que se celebrar a o mesmo hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.020
cummulative average elapsed time: 00:01.315
processing sentence No. 13: (tabaco em o EUA __ venda limitar , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.216
processing sentence No. 14: (o Food_and_Drug_Administration { FDA } __ o agência americano que fiscalizar o medicamento e o alimento __ poder passar a regulamentar o tabaco , em_virtude_de o efeito biológico de este substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.789
cummulative average elapsed time: 00:01.185
processing sentence No. 15: (quem ele decidir ser o juiz William_Osteen , em o sexta_feira passar , em aquele que ser considerar « o mais devastador derrota de o indústria tabaqueiro em o Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.262
cummulative average elapsed time: 00:01.124
processing sentence No. 16: (citar por o Associated_Press , o presidente norte_americano , Bill_Clinton , considerar o decisão « um marco histórico para o saúde e para o criança de este país » , acrescentar ; « com este decisão judicial , poder regulamentar o produto de o tabaco e proteger o nosso criança de um vida de dependência e de o perspectiva de ter o seu vida reduzir , devido_a o doença resultante de esse dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.364
cummulative average elapsed time: 00:01.639
processing sentence No. 17: (o decisão significar que ir vingar o intenção de o FDA de proibir o venda de tabaco a pequeno , obrigar o loja a pedir o bilhete de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.446
cummulative average elapsed time: 00:01.569
processing sentence No. 18: (será também a o FDA que caber regulamentar , a_partir_de agora , o máquina de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:01.492
processing sentence No. 19: (em um país em que __ ainda segundo estatística de o Nações_Unidas __ mais de metade de o população ter menos_de 15 ano , ser estranho para muito observador que o número de eleitor potencial se estimar em 5,8 milhão , para um população total calcular em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.990
cummulative average elapsed time: 00:01.466
processing sentence No. 20: (vários ajustamento ter ser fazer ao_longo_de este maratona , como em o Bié , em que o número potencial de eleitor passar de 577 para 700 mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.486
cummulative average elapsed time: 00:01.417
processing sentence No. 21: (também em Benguela e em o Cunene haver alteração .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.351
processing sentence No. 22: (o_que se saber , concretamente , ser que em este momento o número de portador de o cartão de eleitor em Angola já ultrapassar o 4,3 milhão e o alargamento de o prazo de registo até 10 de agosto permitir recensear o pessoa que viver em o lugar mais remoto de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.927
cummulative average elapsed time: 00:01.559
processing sentence No. 23: (« este situação demonstrar que o tema ambiente estar em o moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.494
processing sentence No. 24: (quando o obra ser fazer pela_primeira_vez , há um cinco ano , não acontecer nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.433
processing sentence No. 25: (agora que só se vir agravar um mal que já estar fazer é_que o pessoa se interessar » , afirmar João_Mendonça , adiantar que o Posto_7 não ter nada que ver com o destruição de o duna e esclarecer que o bar não estar a ocupar ilegalmente o praia __ como supor um funcionário de o Junta_de_Freguesia_do_Castelo , a que o praia_do_Moinho_Baixo pertencer .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.947
cummulative average elapsed time: 00:01.534
processing sentence No. 26: (o licença de ocupação de domínio público marítimo ser emitir por o DRARN de Lisboa e Vale_do_Tejo em maio passar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.330
cummulative average elapsed time: 00:01.487
processing sentence No. 27: (o Governo_Civil também autorizar o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.434
processing sentence No. 28: (em este momento , o DRARN não estar a conceder novo licença de ocupação de domínio público , mas ter renovar licença antigo , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.413
cummulative average elapsed time: 00:01.397
processing sentence No. 29: (isto porque « ir ser aplicar Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não valer o pena estar a autorizar investimento que poder vir a estar em desconformidade com o POOC » , explicar o directora .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.457
cummulative average elapsed time: 00:01.365
processing sentence No. 30: (em o cantinho de o bancada central que estar « habitável » haver algum cara conhecer .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.201
cummulative average elapsed time: 00:01.326
processing sentence No. 31: (todo de o Benfica , claro , que dividir muito jogador com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
