Part Of Speech Matrix (0.93 correctness): 
TAG        | !          | "          | '          | ,          | .          | ..         | ...        | /          | ;          | ?          | ADJ        | ADV        | ART        | CONJ       | EC         | INTJ       | N          | NUM        | N_ADJ      | PP         | PRON       | PROP       | PRP        | V_FIN      | V_GER      | V_INF      | V_PCP      | [          | ]          | _          | __         | {          | }          | «          | »          | »"        
!          |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
"          |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
'          |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
,          |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
.          |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
..         |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
...        |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
/          |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
;          |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
?          |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    1.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
ADJ        |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.84    |    0.01    |    0.00    |    0.00    |    0.00    |    0.00    |    0.05    |    0.00    |    0.01    |    0.00    |    0.00    |    0.03    |    0.00    |    0.02    |    0.00    |    0.01    |    0.04    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
ADV        |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.01    |    0.92    |    0.00    |    0.01    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.01    |    0.01    |    0.01    |    0.01    |    0.00    |    0.00    |    0.01    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
ART        |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.99    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.01    |    0.00    |    0.01    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
CONJ       |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.91    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.09    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00    |    0.00   
