Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
	/Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb/settings.properties

Loading derived counts from object file "/Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb/objects.gz":
Settings in effect during training
------------------------------
# Parsing Engine v1.2
danbikel.parser.GapModelStructure1.topLevelCacheSize = 10000
danbikel.parser.HeadModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LeftSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.LexPriorModelStructure1.topLevelCacheSize = 5000
danbikel.parser.ModNonterminalModelStructure1.topLevelCacheSize = 100000
danbikel.parser.ModWordModelStructure1.topLevelCacheSize = 100000
danbikel.parser.NonterminalPriorModelStructure1.topLevelCacheSize = 10000
danbikel.parser.RightSubcatModelStructure1.topLevelCacheSize = 25000
danbikel.parser.TopLexModelStructure1.topLevelCacheSize = 1000
danbikel.parser.TopNonterminalModelStructure1.topLevelCacheSize = 1000
parser.baseNPsCannotContainVerbs = true
parser.chart.collinsNPPruneHack = false
parser.chart.itemClass = danbikel.parser.CKYItem$MappedPrevModBaseNPAware
parser.constraintSetFactoryClass = danbikel.parser.constraints.UnlexTreeConstraintSetFactory
parser.decoder.cellLimit = 10
parser.decoder.dontPostProcess = false
parser.decoder.kBest = 1
parser.decoder.localProbabilityCacheSize = 50000
parser.decoder.maxParseTime = 0
parser.decoder.maxPruneFactor = 6
parser.decoder.maxSentenceLength = 200
parser.decoder.outputHeadLexicalizedLabels = false
parser.decoder.outputInsideProbabilities = false
parser.decoder.pruneFactor = 3
parser.decoder.pruneFactorIncrement = 0.5
parser.decoder.relaxConstraintsAfterBeamWidening = true
parser.decoder.restorePrunedWords = true
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb
parser.settingsFile = /Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
